content,lable
ÀÌÁ¾¼® ÇÑÈ¿ÁÖ ³ª¿À´Â µå¶ó¸¶ ÀÌÈÄ·Î µå¶ó¸¶ ¾ÈºÃ´Ù. 2³âÀüÀÎ°¡?? Á» ½Å¼±Çß¾úÁö. ±Ùµ¥ ÀÌ·± °³¸·Àå µå¶ó¸¶´Â µµ´ëÃ¼ ´©°¡ º¸´À³Ä¸é º¯ÅÂµéÀÌ º¸´Â °ÍÀÌ´Ù. Á¤»óÀûÀÎ »ç¶÷µéÀº Ã¤³ÎÀ» µ¹¸®°Ô µÈ´Ù.,0
¾¾¹Ù¾Ë..³ë¹«³ë¹« ¼úÇÁ³ë... ¿À´Ã Àú³áÀº ²Èµî½ÉÀÌ´Ù¤Ð¤Ì,0
Â¯±ú ²¨¶ó¤ÑÆÐ¾²,0
±×µéÀÇ »ç»ýÈ° ~ °íÀÎÀÌµÈ ¼³¸®¸¦ À§ÇØ¼­¶óµµ ¸ðµÎ Á¶¿ëÇÏ±æ Áö±Ý ´©±¼ Å¿ÇÑ´Ù°í ¹«½¼¼Ò¿ëÀÌÀÖ´Ù°í,1
¾Æ¹«¸® ¹ýÀÌ ¹½°°¾Æµµ ¹«½¼ ÀÚ°ÝÀ¸·Î °³ÀÎÀÇ ½Å»óÁ¤º¸¸¦ ºÒÆ¯Á¤ ´Ù¼ö¿¡°Ô °ø°³ÇÏ´ÂÁö µµÀúÈ÷ ÀÌÇØ°¡ ¾ÈµÇ³×¿ä ¹ýÀ» ¹Ù²Ù±â À§ÇØ ³ë·ÂÇÏ¼¼¿ä Àú·± ´É·ÂÀ¸·Î ºÒ¹ýÀûÀÎ ÀÏÀ» °ø°øÀÇ ÀÌÀÍÀ¸·Î Æ÷ÀåÇÏÁö ¸¶½Ã±¸¿ä,1
´ÙÀ½µµ µé¾î¿Í¶óÇÏ°í...´Ù¸¥ ÀÇ°ß³»´Â À¯Æ©¹ö ¸ñ ÀÚ¸£°í....Ãß¾ÆÁÜ¸¶ ²¨ ¿©±âÀú±â¼­ Áø¼ú³ª¿À´Ï...¹«½¼ ±â°­°¨ÂûÀÌ´Ï ÇÏ¸ç Çù¹Úµé¾î°¡°í..... ´ñ±Û¿¡ Áß±¹ ·¯½Ã¾Æ ¿åÇÏ´Â »ç¶÷µé ÀÌÁ¦ ¾Æ°¡¸® ´ÚÃÄ¶ó. ¿ì¸®³ª¶óµµ ¶È°°ÀÌ µÇ¾ú´Ù.,0
¿©ÀÚµéµµ ¾Æ¹«ÇÑÅ×³ª ÀÚ±â¾ß¶ó°íÇÏ´Â»ç¶÷ÀÖ´Âµ¥ ±×°Íµµ¼ºÈñ·ÕÀÎ°Í°°Àºµ¥¿ä,1
³ª°æ¾Æ Á¥±ñ»çÁøÀÌ³ª ÀÎ½ºÅ¸¿¡ Á»¿Ã·Á¶ó ¹°Á»»©°Ô,0
¾î¸°½ÃÀý °¡Á¤±³À° ¸ø ¹ÞÀº ¾ÖµéÀº Àý´ë ±× º»¼ºÀ» ¼û±æ¼ö¾øÁö,0
Áö¿¬ÀÌ ¾ó±¼Àº ´õ ¹è¿ì°°³×...,1
°ÇÃàÇÐ °³·Ð Áö±Ý ´Ù½Ã ºÃ´Âµ¥ ¼ÖÁ÷È÷ °ÇÃàÇÐ °³·Ð º¸´Ù´Â ¾Æ´Õ´Ï´Ù¤» °ÇÃàÇÐ °³·ÐÀº °ÇµéÁö ¸¿½Ã´Ù¤» º¼¶§¸¶´Ù °¡½¿ÀÌ ¾Ö·Á ¿É´Ï´Ù¤Ì¤Ì,1
°³º° °ø¹«¿ø ºä¿õµéÀÇ ÇòÁö¶ö¿¡ ¹º Ã»¿Í´ë±îÁö µé¸ÔÀÌ´ÂÁö... ºü²ô³× ¶§µµ ¼ø½Ã¸®°¡ °³»¹ÁþÇßÁö Ã»¿Í´ë´Â ¾Ï°Íµµ ¾ÊÇßÁö ¸»ÀÔ´Ï´Ù~,0
¼­¿­1À§³× Á¿³ÉÀÌ Âï¼Ò¸®µµ¸øÇÔ¤»,0
´ë±ú¹®ÀÌ ¹®ÀçÀÎ Çù¹Ú¹üÀ» ½¯µåÄ¡³×? ¿ª½Ã ´ë°¡¸®°¡ ºØ¾îÀÎµí~,0
ÀÌ·±±â»ç ³»Áö¸¶¼¼¿ä.,1
¼¼°èÀûÀ¸·Î ÄÚ·Î³ª19 ¹æ¿ª ÃÖ°í·Î ÀÎÁ¤À» ¹Þµµ·Ï ÇÑ ÀÚµé¿¡°Ô Å«¹Ú¼ö¸¦ º¸³À´Ï´Ù,1
µ·ÀÌÀüºÎ´Â ¾Æ´Ï¶óÁö¸¸ Ã¹Â°°¡ µ·ÀÌ ¸ÕÀúÁö ÀÌ¼¼»ó ¿¡´Â µ·À¸·Î ¼¼»óÀ»»ç´Ï¤Ð,1
¿¹´É º¸¸é¼­ ÁøÁö ºü´Â»ç¶÷ ¸¹³× ¤»¤»±ØÇø;;;;; ¿¹´ÉÀº ¿¹´ÉÀÓ Àú°Åº¸°í ÀÎ¼º ¾îÂ¼°íÀúÂ¼°í ¤»¤»¾îÈÞ ³ë´ä,0
nÂ÷ ÇÏ¸é ÇÒ¼ö·Ï ´Ò ³Ê¹« Â§ÇÔ¤Ð¤Ì ¾îÂ¾Áö Ã³À½ºÎÅÍ ´«ºûÀÌ ¹¦ÇÏ´õ¶ó,1
¿À ¤¡¤º³ë?? ¹Ú ÇÏ³ª ½É¾î³õÀº´ÙÀ½¿¡ Á¸³ªÆÐ´Â°Å,0
È«À§º´µé ¹¶°¡ Ãß°¡ À§ÇÑ´Ù°í ¾Æ°¡¸® µ·ÀÌ µé¾î¿À³ª?,0
½Ã¾î¸Ó´Ï ¸ð¼Å´Ù Ä£Á¤¾ö¸¶ »ý½Å»óµµ Â÷·ÁÁÙ°Ç°¡! Á¦´É·Â²¯ ÇÏ´ø°¡ Ä£Á¤¾ö¸¶±îÁö ¸ð¼Å´Ù »ý°í»ý½ÃÅ°¸é¼­ Á¡¼öµû°í½Í³ª °ñºó°ÇÁö Ã¶µü¼­´Ï°¡ ¾ø´Â°ÇÁö ³ªÀÌµµ 40 ÀÌ³ª ¸Ô¾ú±¸¸¸!,0
³²ÀÚÃø ¿åÇÏÁö¸¶¼¼¿ä,1
¿¹¼úº´ °É¸° Èü½ºÅÍµéÀÌ ¶Ç ¿ÀÁö°Ô ÀÇ¹ÌºÎ¿©ÇÏ°í »¡¾ÆÁÙµí,0
¿ÀÃ¢¼® Àß»ý±â°í ¿¬±âµµ ±¦ÂúÀºµ¥.. ¿Ö ÀÌ·±µ¥¿¡....¤ÐÇÇ°íÀÎ¶§ ´õ ½m ÅÍ¶ß·È¾î¾ßÇß³ª,1
¿À·ÎÁö ³¿ºñ°¡ ¹«±âÀÎ ¿ÀÂ¡¾î½âÀº ³¿»õ³ª´Â ¼¼±Õµ¢¾î¸®±è Ä¡ ³â µé,0
Á¿³ÉÀÌÁÖÀÎ½§´ú¿Ö Áý»çÁý»ç ¤·¤¸¤©ÇÔ ?,0
ÀÌ°Ç ¹«½¼ ¼Ò¸®?,1
½É»Ç ´õ·¯¿î ÀÎ°£µé ¸¹³×ÀþÀº Ã»³âÀÌ ¿­½ÉÈ÷ ÇÏ´Â°Ô Âü ´ë´ÜÇÏ´Ù ½ÍÀºµ¥¹Ý¸é¿¡ ½Ã±âÁúÅõÇÏ´Â ÀÎ°£µéµµ ¸¹À»°Å¾ß,1
°øÀå°¡¾ßÇÒ»õ³¢µéÀÌ Àç¼öÇÑ´Ù°í Áö¶ö ²Ã±õÀ» ¶³¾î´ë´Ï±ñ ÀÚ±âµµ ÅöÆ¢¾î ³ª¿À´Â°ÅÁö ¤»¤»,0
Â÷Àº¿ì´Â ¾Æ½ºÆ®·Î Å»ÅðÇÏ°í ¹è¿ì±æ °ÉÀ¸¸é ¾ÈµÅ³ª¿ä?,1
Ã³¸Ô´Â ¿¹´É ±×¸¸Á» ÇØ¶ó..¿¹´ÉÀÌ¶ø½Ã°í ³ëÀÌÁî ¸¶ÄÉÆÃÀ¸·Î ½Ä´ç ÀÌ¿ëÇÏ´Â°Íµµ ¾Æ´Ï°í,0
º£Æ®Äáµé ¿ÖÀÌ¸® ³ª´ð´Ï±î,0
´ã¹èÇÇ´Â ¿©ÀÚ¿¬¿¹ÀÎµé ¾Æ°¥¶Ë³×,0
µµÈñ°¡ ¾ø¾î¼­ ±à°¡,1
¹ÎÁÖ´çÀÌ ¾Ð½ÂÀÎµ¥ ¿Ö ÀÌ·±°É·Î Áö¶öÀÎÁö....,0
Ã¢¹®¿¡ ºñÃçÁö´Â ¾î¸Ó´Ô ¼³°ÅÁö ÇÏ½Ã´Â ¸ð½À ·¹°Ô³ë,1
Àç¹Ö³×¿µ ±â±«ÇÑ°Å¸»±×´ë·ÎÀÎµí,1
